-- Merging decision tree log ---
permission#com.intellihealth.truemeds.permission.MIPUSH_RECEIVE
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:35:5-37:47
	android:protectionLevel
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:37:9-44
	android:name
		INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:36:9-66
provider#com.intellihealth.truemeds.data.utils.MyFileContentProvider
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:489:9-494:50
	android:grantUriPermissions
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:494:13-47
	android:enabled
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:492:13-35
	android:authorities
		INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:491:13-51
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:493:13-37
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:490:13-61
manifest
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.2] /Users/neosoft/.gradle/caches/transforms-3/613b6dcc7a813b56970513abdf2914d5/transformed/jetified-firebase-crashlytics-19.0.2/AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.2] /Users/neosoft/.gradle/caches/transforms-3/0393e9643266862b026dc0252f34a97b/transformed/jetified-firebase-sessions-2.0.2/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.2] /Users/neosoft/.gradle/caches/transforms-3/0393e9643266862b026dc0252f34a97b/transformed/jetified-firebase-sessions-2.0.2/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.2] /Users/neosoft/.gradle/caches/transforms-3/0393e9643266862b026dc0252f34a97b/transformed/jetified-firebase-sessions-2.0.2/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.2] /Users/neosoft/.gradle/caches/transforms-3/0393e9643266862b026dc0252f34a97b/transformed/jetified-firebase-sessions-2.0.2/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.2] /Users/neosoft/.gradle/caches/transforms-3/0393e9643266862b026dc0252f34a97b/transformed/jetified-firebase-sessions-2.0.2/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.2] /Users/neosoft/.gradle/caches/transforms-3/0393e9643266862b026dc0252f34a97b/transformed/jetified-firebase-sessions-2.0.2/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.2] /Users/neosoft/.gradle/caches/transforms-3/0393e9643266862b026dc0252f34a97b/transformed/jetified-firebase-sessions-2.0.2/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/neosoft/.gradle/caches/transforms-3/ce95035c4ecb5de7b911c304aab34797/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/neosoft/.gradle/caches/transforms-3/ce95035c4ecb5de7b911c304aab34797/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/neosoft/.gradle/caches/transforms-3/ce95035c4ecb5de7b911c304aab34797/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/neosoft/.gradle/caches/transforms-3/ce95035c4ecb5de7b911c304aab34797/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/neosoft/.gradle/caches/transforms-3/ce95035c4ecb5de7b911c304aab34797/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/neosoft/.gradle/caches/transforms-3/ce95035c4ecb5de7b911c304aab34797/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/neosoft/.gradle/caches/transforms-3/1f8938f9054322ce9ab451482da80432/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/neosoft/.gradle/caches/transforms-3/1f8938f9054322ce9ab451482da80432/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/neosoft/.gradle/caches/transforms-3/1f8938f9054322ce9ab451482da80432/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/neosoft/.gradle/caches/transforms-3/d77c9311d5d6787d78f2d3d92d39d62b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/neosoft/.gradle/caches/transforms-3/d77c9311d5d6787d78f2d3d92d39d62b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/neosoft/.gradle/caches/transforms-3/d77c9311d5d6787d78f2d3d92d39d62b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/neosoft/.gradle/caches/transforms-3/d77c9311d5d6787d78f2d3d92d39d62b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/neosoft/.gradle/caches/transforms-3/d77c9311d5d6787d78f2d3d92d39d62b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/neosoft/.gradle/caches/transforms-3/d77c9311d5d6787d78f2d3d92d39d62b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/neosoft/.gradle/caches/transforms-3/d77c9311d5d6787d78f2d3d92d39d62b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/neosoft/.gradle/caches/transforms-3/d77c9311d5d6787d78f2d3d92d39d62b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/neosoft/.gradle/caches/transforms-3/d77c9311d5d6787d78f2d3d92d39d62b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/neosoft/.gradle/caches/transforms-3/fd4e4db8d3c9cf6d6abe63c9929f1e3e/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/neosoft/.gradle/caches/transforms-3/fd4e4db8d3c9cf6d6abe63c9929f1e3e/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/neosoft/.gradle/caches/transforms-3/fd4e4db8d3c9cf6d6abe63c9929f1e3e/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/neosoft/.gradle/caches/transforms-3/fd4e4db8d3c9cf6d6abe63c9929f1e3e/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/neosoft/.gradle/caches/transforms-3/fd4e4db8d3c9cf6d6abe63c9929f1e3e/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/neosoft/.gradle/caches/transforms-3/fd4e4db8d3c9cf6d6abe63c9929f1e3e/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/neosoft/.gradle/caches/transforms-3/fd4e4db8d3c9cf6d6abe63c9929f1e3e/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/neosoft/.gradle/caches/transforms-3/fd4e4db8d3c9cf6d6abe63c9929f1e3e/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/neosoft/.gradle/caches/transforms-3/fd4e4db8d3c9cf6d6abe63c9929f1e3e/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/neosoft/.gradle/caches/transforms-3/fd4e4db8d3c9cf6d6abe63c9929f1e3e/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/neosoft/.gradle/caches/transforms-3/fd4e4db8d3c9cf6d6abe63c9929f1e3e/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/neosoft/.gradle/caches/transforms-3/fd4e4db8d3c9cf6d6abe63c9929f1e3e/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/neosoft/.gradle/caches/transforms-3/fd4e4db8d3c9cf6d6abe63c9929f1e3e/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/neosoft/.gradle/caches/transforms-3/fd4e4db8d3c9cf6d6abe63c9929f1e3e/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/neosoft/.gradle/caches/transforms-3/fd4e4db8d3c9cf6d6abe63c9929f1e3e/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/neosoft/.gradle/caches/transforms-3/fd4e4db8d3c9cf6d6abe63c9929f1e3e/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:45:25-100
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:22-78
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:100:9-109:20
